id,prediction
830771,0.79
830772,0.85
830773,0.77
830774,0.79
830775,0.88
830776,0.71
830777,0.76
830778,0.86
830779,0.87
830780,0.79
830781,0.8
830782,0.75
830783,0.84
830784,0.85
830785,0.71
830786,0.72
830787,0.82
830788,0.73
830789,0.78
830790,0.77
830791,0.84
830792,0.79
830793,0.78
830794,0.48
830795,0.76
830796,0.86
830797,0.79
830798,0.81
830799,0.78
830800,0.8
830801,0.8
830802,0.74
830803,0.74
830804,0.8
830805,0.82
830806,0.79
830807,0.84
830808,0.47
830809,0.8
830810,0.79
830811,0.85
830812,0.73
830813,0.77
830814,0.8
830815,0.7
830816,0.75
830817,0.87
830818,0.82
830819,0.73
830820,0.87
830821,0.81
830822,0.61
830823,0.8
830824,0.78
830825,0.74
830826,0.82
830827,0.5
830828,0.86
830829,0.75
830830,0.83
830831,0.71
830832,0.74
830833,0.84
830834,0.69
830835,0.65
830836,0.81
830837,0.85
830838,0.73
830839,0.84
830840,0.85
830841,0.7
830842,0.79
830843,0.73
830844,0.77
830845,0.79
830846,0.72
830847,0.77
830848,0.72
830849,0.83
830850,0.79
830851,0.53
830852,0.84
830853,0.59
830854,0.79
830855,0.82
830856,0.74
830857,0.8
830858,0.8
830859,0.79
830860,0.58
830861,0.54
830862,0.8
830863,0.8
830864,0.76
830865,0.78
830866,0.71
830867,0.68
830868,0.86
830869,0.82
830870,0.75
830871,0.76
830872,0.79
830873,0.82
830874,0.83
830875,0.79
830876,0.78
830877,0.79
830878,0.85
830879,0.79
830880,0.78
830881,0.77
830882,0.62
830883,0.83
830884,0.63
830885,0.81
830886,0.81
830887,0.81
830888,0.8
830889,0.78
830890,0.8
830891,0.86
830892,0.76
830893,0.84
830894,0.77
830895,0.78
830896,0.8
830897,0.8
830898,0.66
830899,0.79
830900,0.85
830901,0.79
830902,0.81
830903,0.8
830904,0.71
830905,0.74
830906,0.79
830907,0.82
830908,0.83
830909,0.82
830910,0.81
830911,0.84
830912,0.69
830913,0.73
830914,0.82
830915,0.8
830916,0.79
830917,0.78
830918,0.82
830919,0.81
830920,0.78
830921,0.57
830922,0.45
830923,0.8
830924,0.77
830925,0.54
830926,0.75
830927,0.81
830928,0.71
830929,0.74
830930,0.85
830931,0.45
830932,0.85
830933,0.84
830934,0.83
830935,0.75
830936,0.84
830937,0.84
830938,0.83
830939,0.79
830940,0.8
830941,0.8
830942,0.46
830943,0.72
830944,0.77
830945,0.72
830946,0.56
830947,0.8
830948,0.45
830949,0.8
830950,0.79
830951,0.73
830952,0.8
830953,0.8
830954,0.76
830955,0.86
830956,0.53
830957,0.86
830958,0.79
830959,0.83
830960,0.86
830961,0.78
830962,0.8
830963,0.77
830964,0.78
830965,0.74
830966,0.8
830967,0.78
830968,0.71
830969,0.75
830970,0.78
830971,0.85
830972,0.79
830973,0.77
830974,0.8
830975,0.79
830976,0.84
830977,0.87
830978,0.74
830979,0.82
830980,0.76
830981,0.59
830982,0.63
830983,0.78
830984,0.78
830985,0.79
830986,0.86
830987,0.8
830988,0.76
830989,0.78
830990,0.82
830991,0.67
830992,0.64
830993,0.73
830994,0.84
830995,0.8
830996,0.52
830997,0.79
830998,0.6
830999,0.62
831000,0.77
831001,0.81
831002,0.66
831003,0.77
831004,0.54
831005,0.59
831006,0.79
831007,0.76
831008,0.78
831009,0.76
831010,0.76
831011,0.67
831012,0.74
831013,0.78
831014,0.87
831015,0.78
831016,0.53
831017,0.77
831018,0.71
831019,0.82
831020,0.8
831021,0.7
831022,0.78
831023,0.8
831024,0.7
831025,0.83
831026,0.53
831027,0.81
831028,0.7
831029,0.5
831030,0.69
831031,0.8
831032,0.86
831033,0.84
831034,0.75
831035,0.78
831036,0.89
831037,0.78
831038,0.82
831039,0.77
831040,0.78
831041,0.8
831042,0.78
831043,0.69
831044,0.88
831045,0.78
831046,0.81
831047,0.68
831048,0.79
831049,0.62
831050,0.62
831051,0.89
831052,0.81
831053,0.8
831054,0.78
831055,0.4
831056,0.76
831057,0.6
831058,0.74
831059,0.78
831060,0.8
831061,0.77
831062,0.55
831063,0.85
831064,0.72
831065,0.72
831066,0.79
831067,0.87
831068,0.78
831069,0.86
831070,0.78
831071,0.79
831072,0.79
831073,0.62
831074,0.42
831075,0.72
831076,0.85
831077,0.58
831078,0.73
831079,0.82
831080,0.63
831081,0.7
831082,0.87
831083,0.66
831084,0.79
831085,0.87
831086,0.8
831087,0.8
831088,0.75
831089,0.7
831090,0.76
831091,0.8
831092,0.85
831093,0.86
831094,0.83
831095,0.85
831096,0.66
831097,0.78
831098,0.78
831099,0.83
831100,0.8
831101,0.84
831102,0.75
831103,0.78
831104,0.83
831105,0.84
831106,0.8
831107,0.8
831108,0.8
831109,0.78
831110,0.84
831111,0.75
831112,0.8
831113,0.56
831114,0.73
831115,0.83
831116,0.78
831117,0.75
831118,0.8
831119,0.83
831120,0.69
831121,0.74
831122,0.66
831123,0.78
831124,0.51
831125,0.8
831126,0.72
831127,0.79
831128,0.83
831129,0.8
831130,0.82
831131,0.65
831132,0.75
831133,0.82
831134,0.78
831135,0.82
831136,0.76
831137,0.75
831138,0.87
831139,0.72
831140,0.56
831141,0.75
831142,0.81
831143,0.8
831144,0.69
831145,0.71
831146,0.83
831147,0.67
831148,0.77
831149,0.63
831150,0.78
831151,0.79
831152,0.82
831153,0.79
831154,0.59
831155,0.48
831156,0.8
831157,0.75
831158,0.82
831159,0.59
831160,0.8
831161,0.77
831162,0.83
831163,0.83
831164,0.74
831165,0.73
831166,0.48
831167,0.52
831168,0.8
831169,0.78
831170,0.78
831171,0.71
831172,0.44
831173,0.77
831174,0.8
831175,0.5
831176,0.73
831177,0.8
831178,0.78
831179,0.52
831180,0.85
831181,0.87
831182,0.78
831183,0.84
831184,0.8
831185,0.75
831186,0.78
831187,0.82
831188,0.73
831189,0.8
831190,0.87
831191,0.86
831192,0.82
831193,0.78
831194,0.67
831195,0.8
831196,0.8
831197,0.81
831198,0.84
831199,0.58
831200,0.8
831201,0.8
831202,0.73
831203,0.77
831204,0.72
831205,0.78
831206,0.8
831207,0.78
831208,0.81
831209,0.8
831210,0.84
831211,0.72
831212,0.79
831213,0.81
831214,0.77
831215,0.75
831216,0.86
831217,0.79
831218,0.83
831219,0.8
831220,0.77
831221,0.71
831222,0.82
831223,0.71
831224,0.79
831225,0.79
831226,0.65
831227,0.73
831228,0.59
831229,0.76
831230,0.73
831231,0.56
831232,0.74
831233,0.76
831234,0.8
831235,0.44
831236,0.88
831237,0.8
831238,0.8
831239,0.75
831240,0.72
831241,0.76
831242,0.81
831243,0.73
831244,0.71
831245,0.83
831246,0.73
831247,0.73
831248,0.7
831249,0.82
831250,0.71
831251,0.75
831252,0.78
831253,0.86
831254,0.83
831255,0.58
831256,0.77
831257,0.79
831258,0.8
831259,0.64
831260,0.67
831261,0.65
831262,0.8
831263,0.7
831264,0.76
831265,0.78
831266,0.55
831267,0.79
831268,0.83
831269,0.77
831270,0.81
831271,0.77
831272,0.8
831273,0.84
831274,0.85
831275,0.42
831276,0.8
831277,0.82
831278,0.8
831279,0.88
831280,0.78
831281,0.77
831282,0.79
831283,0.8
831284,0.8
831285,0.8
831286,0.78
831287,0.86
831288,0.77
831289,0.52
831290,0.85
831291,0.66
831292,0.8
831293,0.8
831294,0.71
831295,0.82
831296,0.7
831297,0.83
831298,0.77
831299,0.79
831300,0.67
831301,0.86
831302,0.81
831303,0.81
831304,0.82
831305,0.8
831306,0.63
831307,0.8
831308,0.83
831309,0.84
831310,0.84
831311,0.79
831312,0.88
831313,0.79
831314,0.75
831315,0.77
831316,0.8
831317,0.74
831318,0.8
831319,0.74
831320,0.83
831321,0.65
831322,0.79
831323,0.79
831324,0.78
831325,0.6
831326,0.6
831327,0.44
831328,0.77
831329,0.57
831330,0.76
831331,0.8
831332,0.81
831333,0.73
831334,0.77
831335,0.65
831336,0.78
831337,0.77
831338,0.78
831339,0.74
831340,0.72
831341,0.81
831342,0.85
831343,0.72
831344,0.84
831345,0.68
831346,0.8
831347,0.78
831348,0.77
831349,0.79
831350,0.81
831351,0.84
831352,0.71
831353,0.84
831354,0.73
831355,0.83
831356,0.8
831357,0.83
831358,0.57
831359,0.74
831360,0.83
831361,0.64
831362,0.81
831363,0.77
831364,0.79
831365,0.76
831366,0.8
831367,0.67
831368,0.62
831369,0.88
831370,0.86
831371,0.78
831372,0.48
831373,0.71
831374,0.8
831375,0.8
831376,0.76
831377,0.53
831378,0.74
831379,0.83
831380,0.8
831381,0.79
831382,0.82
831383,0.79
831384,0.54
831385,0.76
831386,0.8
831387,0.77
831388,0.8
831389,0.8
831390,0.64
831391,0.84
831392,0.77
831393,0.83
831394,0.74
831395,0.75
831396,0.76
831397,0.79
831398,0.82
831399,0.8
831400,0.81
831401,0.84
831402,0.84
831403,0.78
831404,0.85
831405,0.72
831406,0.68
831407,0.89
831408,0.72
831409,0.81
831410,0.71
831411,0.87
831412,0.47
831413,0.81
831414,0.68
831415,0.81
831416,0.54
831417,0.62
831418,0.64
831419,0.77
831420,0.86
831421,0.76
831422,0.82
831423,0.83
831424,0.7
831425,0.8
831426,0.87
831427,0.81
831428,0.77
831429,0.76
831430,0.55
831431,0.49
831432,0.47
831433,0.81
831434,0.8
831435,0.79
831436,0.75
831437,0.77
831438,0.78
831439,0.8
831440,0.55
831441,0.43
831442,0.78
831443,0.8
831444,0.82
831445,0.77
831446,0.76
831447,0.8
831448,0.83
831449,0.79
831450,0.92
831451,0.8
831452,0.86
831453,0.73
831454,0.86
831455,0.77
831456,0.72
831457,0.82
831458,0.87
831459,0.76
831460,0.73
831461,0.56
831462,0.7
831463,0.73
831464,0.78
831465,0.74
831466,0.8
831467,0.8
831468,0.5
831469,0.78
831470,0.88
831471,0.81
831472,0.66
831473,0.77
831474,0.83
831475,0.77
831476,0.79
831477,0.8
831478,0.68
831479,0.76
831480,0.8
831481,0.78
831482,0.57
831483,0.74
831484,0.83
831485,0.8
831486,0.87
831487,0.66
831488,0.82
831489,0.75
831490,0.46
831491,0.81
831492,0.74
831493,0.65
831494,0.81
831495,0.77
831496,0.73
831497,0.78
831498,0.78
831499,0.65
831500,0.76
831501,0.77
831502,0.82
831503,0.8
831504,0.8
831505,0.81
831506,0.8
831507,0.7
831508,0.79
831509,0.8
831510,0.77
831511,0.79
831512,0.4
831513,0.76
831514,0.8
831515,0.74
831516,0.92
831517,0.78
831518,0.47
831519,0.71
831520,0.82
831521,0.8
831522,0.38
831523,0.7
831524,0.66
831525,0.85
831526,0.8
831527,0.82
831528,0.74
831529,0.79
831530,0.73
831531,0.72
831532,0.85
831533,0.82
831534,0.77
831535,0.84
831536,0.76
831537,0.77
831538,0.77
831539,0.84
831540,0.77
831541,0.53
831542,0.79
831543,0.74
831544,0.77
831545,0.74
831546,0.8
831547,0.8
831548,0.65
831549,0.85
831550,0.78
831551,0.82
831552,0.87
831553,0.72
831554,0.55
831555,0.84
831556,0.72
831557,0.63
831558,0.78
831559,0.79
831560,0.79
831561,0.87
831562,0.8
831563,0.82
831564,0.74
831565,0.81
831566,0.53
831567,0.8
831568,0.82
831569,0.87
831570,0.81
831571,0.78
831572,0.64
831573,0.77
831574,0.55
831575,0.77
831576,0.82
831577,0.83
831578,0.84
831579,0.78
831580,0.78
831581,0.44
831582,0.81
831583,0.8
831584,0.76
831585,0.73
831586,0.83
831587,0.77
831588,0.76
831589,0.78
831590,0.81
831591,0.79
831592,0.83
831593,0.52
831594,0.8
831595,0.77
831596,0.65
831597,0.8
831598,0.83
831599,0.81
831600,0.77
831601,0.78
831602,0.8
831603,0.79
831604,0.71
831605,0.81
831606,0.8
831607,0.69
831608,0.79
831609,0.78
831610,0.78
831611,0.86
831612,0.72
831613,0.85
831614,0.87
831615,0.63
831616,0.82
831617,0.85
831618,0.78
831619,0.75
831620,0.76
831621,0.67
831622,0.73
831623,0.7
831624,0.85
831625,0.81
831626,0.83
831627,0.73
831628,0.82
831629,0.81
831630,0.8
831631,0.76
831632,0.51
831633,0.8
831634,0.64
831635,0.83
831636,0.8
831637,0.78
831638,0.64
831639,0.62
831640,0.76
831641,0.61
831642,0.81
831643,0.84
831644,0.71
831645,0.82
831646,0.86
831647,0.83
831648,0.82
831649,0.78
831650,0.83
831651,0.81
831652,0.72
831653,0.73
831654,0.57
831655,0.73
831656,0.77
831657,0.53
831658,0.81
831659,0.72
831660,0.79
831661,0.83
831662,0.8
831663,0.78
831664,0.8
831665,0.84
831666,0.83
831667,0.74
831668,0.46
831669,0.84
831670,0.67
831671,0.8
831672,0.85
831673,0.8
831674,0.76
831675,0.87
831676,0.84
831677,0.81
831678,0.87
831679,0.76
831680,0.76
831681,0.75
831682,0.78
831683,0.75
831684,0.73
831685,0.85
831686,0.78
831687,0.79
831688,0.75
831689,0.83
831690,0.87
831691,0.8
831692,0.78
831693,0.77
831694,0.74
831695,0.82
831696,0.78
831697,0.81
831698,0.65
831699,0.8
831700,0.77
831701,0.78
831702,0.81
831703,0.84
831704,0.8
831705,0.82
831706,0.79
831707,0.8
831708,0.76
831709,0.78
831710,0.73
831711,0.78
831712,0.83
831713,0.87
831714,0.49
831715,0.81
831716,0.8
831717,0.79
831718,0.81
831719,0.7
831720,0.8
831721,0.85
831722,0.75
831723,0.78
831724,0.74
831725,0.53
831726,0.81
831727,0.78
831728,0.56
831729,0.52
831730,0.88
831731,0.69
831732,0.84
831733,0.85
831734,0.84
831735,0.78
831736,0.75
831737,0.59
831738,0.82
831739,0.7
831740,0.81
831741,0.73
831742,0.81
831743,0.75
831744,0.79
831745,0.74
831746,0.52
831747,0.78
831748,0.52
831749,0.82
831750,0.8
831751,0.85
831752,0.79
831753,0.76
831754,0.72
831755,0.86
831756,0.83
831757,0.78
831758,0.78
831759,0.78
831760,0.8
831761,0.82
831762,0.56
831763,0.54
831764,0.73
831765,0.82
831766,0.82
831767,0.76
831768,0.75
831769,0.79
831770,0.72
831771,0.79
831772,0.84
831773,0.79
831774,0.8
831775,0.8
831776,0.8
831777,0.79
831778,0.83
831779,0.7
831780,0.84
831781,0.76
831782,0.8
831783,0.78
831784,0.81
831785,0.78
831786,0.81
831787,0.76
831788,0.6
831789,0.69
831790,0.81
831791,0.8
831792,0.49
831793,0.58
831794,0.76
831795,0.87
831796,0.77
831797,0.82
831798,0.55
831799,0.84
831800,0.81
831801,0.81
831802,0.79
831803,0.58
831804,0.75
831805,0.76
831806,0.82
831807,0.83
831808,0.77
831809,0.83
831810,0.75
831811,0.79
831812,0.75
831813,0.64
831814,0.81
831815,0.6
831816,0.77
831817,0.87
831818,0.83
831819,0.87
831820,0.73
831821,0.73
831822,0.8
831823,0.68
831824,0.71
831825,0.76
831826,0.78
831827,0.78
831828,0.57
831829,0.81
831830,0.8
831831,0.83
831832,0.79
831833,0.78
831834,0.72
831835,0.74
831836,0.83
831837,0.75
831838,0.81
831839,0.87
831840,0.67
831841,0.83
831842,0.57
831843,0.84
831844,0.85
831845,0.47
831846,0.75
831847,0.64
831848,0.78
831849,0.78
831850,0.76
831851,0.85
831852,0.79
831853,0.82
831854,0.63
831855,0.69
831856,0.71
831857,0.77
831858,0.73
831859,0.83
831860,0.83
831861,0.85
831862,0.81
831863,0.81
831864,0.72
831865,0.8
831866,0.85
831867,0.76
831868,0.76
831869,0.58
831870,0.81
831871,0.81
831872,0.7
831873,0.83
831874,0.83
831875,0.79
831876,0.78
831877,0.79
831878,0.81
831879,0.78
831880,0.77
831881,0.65
831882,0.72
831883,0.78
831884,0.8
831885,0.78
831886,0.83
831887,0.78
831888,0.82
831889,0.68
831890,0.82
831891,0.79
831892,0.8
831893,0.54
831894,0.76
831895,0.7
831896,0.81
831897,0.79
831898,0.46
831899,0.78
831900,0.8
831901,0.81
831902,0.73
831903,0.52
831904,0.85
831905,0.84
831906,0.83
831907,0.76
831908,0.88
831909,0.84
831910,0.53
831911,0.8
831912,0.74
831913,0.79
831914,0.82
831915,0.72
831916,0.37
831917,0.84
831918,0.76
831919,0.85
831920,0.8
831921,0.77
831922,0.87
831923,0.81
831924,0.82
831925,0.73
831926,0.76
831927,0.8
831928,0.81
831929,0.79
831930,0.79
831931,0.8
831932,0.78
831933,0.71
831934,0.8
831935,0.62
831936,0.66
831937,0.77
831938,0.8
831939,0.79
831940,0.81
831941,0.8
831942,0.74
831943,0.85
831944,0.75
831945,0.8
831946,0.56
831947,0.71
831948,0.77
831949,0.82
831950,0.8
831951,0.78
831952,0.92
831953,0.75
831954,0.63
831955,0.85
831956,0.79
831957,0.55
831958,0.81
831959,0.9
831960,0.8
831961,0.81
831962,0.84
831963,0.84
831964,0.8
831965,0.83
831966,0.82
831967,0.79
831968,0.8
831969,0.79
831970,0.77
831971,0.76
831972,0.75
831973,0.8
831974,0.79
831975,0.8
831976,0.78
831977,0.75
831978,0.8
831979,0.79
831980,0.78
831981,0.78
831982,0.72
831983,0.8
831984,0.84
831985,0.84
831986,0.84
831987,0.86
831988,0.76
831989,0.9
831990,0.79
831991,0.78
831992,0.73
831993,0.81
831994,0.73
831995,0.63
831996,0.69
831997,0.79
831998,0.9
831999,0.62
832000,0.84
832001,0.75
832002,0.83
832003,0.79
832004,0.79
832005,0.8
832006,0.84
832007,0.82
832008,0.52
832009,0.87
832010,0.8
832011,0.75
832012,0.82
832013,0.82
832014,0.84
832015,0.8
832016,0.78
832017,0.87
832018,0.48
832019,0.8
832020,0.87
832021,0.84
832022,0.8
832023,0.77
832024,0.77
832025,0.79
832026,0.57
832027,0.76
832028,0.83
832029,0.82
832030,0.8
832031,0.91
832032,0.73
832033,0.81
832034,0.72
832035,0.79
832036,0.84
832037,0.59
832038,0.8
832039,0.71
832040,0.76
832041,0.81
832042,0.81
832043,0.75
832044,0.86
832045,0.73
832046,0.8
832047,0.71
832048,0.74
832049,0.81
832050,0.85
832051,0.74
832052,0.78
832053,0.79
832054,0.78
832055,0.59
832056,0.78
832057,0.81
832058,0.81
832059,0.54
832060,0.67
832061,0.87
832062,0.8
832063,0.82
832064,0.75
832065,0.8
832066,0.76
832067,0.83
832068,0.89
832069,0.78
832070,0.71
832071,0.73
832072,0.78
832073,0.75
832074,0.44
832075,0.82
832076,0.73
832077,0.83
832078,0.74
832079,0.81
832080,0.78
832081,0.77
832082,0.83
832083,0.84
832084,0.78
832085,0.84
832086,0.8
832087,0.8
832088,0.74
832089,0.8
832090,0.64
832091,0.54
832092,0.57
832093,0.78
832094,0.76
832095,0.82
832096,0.81
832097,0.71
832098,0.66
832099,0.75
832100,0.8
832101,0.67
832102,0.84
832103,0.8
832104,0.78
832105,0.82
832106,0.81
832107,0.87
832108,0.85
832109,0.71
832110,0.71
832111,0.82
832112,0.78
832113,0.79
832114,0.55
832115,0.8
832116,0.81
832117,0.81
832118,0.74
832119,0.77
832120,0.75
832121,0.72
832122,0.76
832123,0.8
832124,0.8
832125,0.79
832126,0.75
832127,0.83
832128,0.72
832129,0.78
832130,0.8
832131,0.84
832132,0.77
832133,0.81
832134,0.78
832135,0.81
832136,0.64
832137,0.84
832138,0.68
832139,0.71
832140,0.74
832141,0.68
832142,0.64
832143,0.79
832144,0.74
832145,0.77
832146,0.77
832147,0.56
832148,0.71
832149,0.77
832150,0.73
832151,0.8
832152,0.78
832153,0.8
832154,0.85
832155,0.65
832156,0.83
832157,0.79
832158,0.8
832159,0.84
832160,0.72
832161,0.76
832162,0.68
832163,0.74
832164,0.82
832165,0.5
832166,0.78
832167,0.75
832168,0.82
832169,0.85
832170,0.74
832171,0.6
832172,0.64
832173,0.77
832174,0.87
832175,0.79
832176,0.53
832177,0.77
832178,0.77
832179,0.76
832180,0.82
832181,0.83
832182,0.69
832183,0.81
832184,0.82
832185,0.8
832186,0.82
832187,0.87
832188,0.79
832189,0.75
832190,0.79
832191,0.75
832192,0.73
832193,0.74
832194,0.84
832195,0.89
832196,0.77
832197,0.74
832198,0.83
832199,0.76
832200,0.73
832201,0.78
832202,0.75
832203,0.81
832204,0.76
832205,0.74
832206,0.8
832207,0.62
832208,0.79
832209,0.71
832210,0.49
832211,0.39
832212,0.58
832213,0.84
832214,0.87
832215,0.73
832216,0.79
832217,0.79
832218,0.8
832219,0.81
832220,0.76
832221,0.83
832222,0.74
832223,0.71
832224,0.79
832225,0.86
832226,0.8
832227,0.84
832228,0.78
832229,0.85
832230,0.75
832231,0.73
832232,0.76
832233,0.8
832234,0.86
832235,0.79
832236,0.8
832237,0.72
832238,0.55
832239,0.79
832240,0.88
832241,0.79
832242,0.83
832243,0.85
832244,0.47
832245,0.81
832246,0.74
832247,0.44
832248,0.77
832249,0.68
832250,0.81
832251,0.86
832252,0.76
832253,0.8
832254,0.85
832255,0.79
832256,0.89
832257,0.73
832258,0.79
832259,0.41
832260,0.77
832261,0.8
832262,0.75
832263,0.81
832264,0.84
832265,0.61
832266,0.8
832267,0.78
832268,0.78
832269,0.78
832270,0.79
832271,0.78
832272,0.74
832273,0.83
832274,0.64
832275,0.73
832276,0.84
832277,0.79
832278,0.85
832279,0.85
832280,0.54
832281,0.85
832282,0.71
832283,0.68
832284,0.81
832285,0.82
832286,0.83
832287,0.81
832288,0.79
832289,0.78
832290,0.74
832291,0.68
832292,0.8
832293,0.78
832294,0.79
832295,0.74
832296,0.72
832297,0.67
832298,0.79
832299,0.52
832300,0.77
832301,0.79
832302,0.79
832303,0.56
832304,0.84
832305,0.8
832306,0.75
832307,0.8
832308,0.82
832309,0.75
832310,0.78
832311,0.77
832312,0.85
832313,0.81
832314,0.77
832315,0.8
832316,0.74
832317,0.86
832318,0.76
832319,0.81
832320,0.77
832321,0.8
832322,0.83
832323,0.68
832324,0.76
832325,0.81
832326,0.82
832327,0.81
832328,0.68
832329,0.78
832330,0.89
832331,0.8
832332,0.78
832333,0.8
832334,0.85
832335,0.78
832336,0.78
832337,0.78
832338,0.86
832339,0.77
832340,0.81
832341,0.85
832342,0.81
832343,0.77
832344,0.75
832345,0.8
832346,0.82
832347,0.79
832348,0.54
832349,0.8
832350,0.6
832351,0.79
832352,0.67
832353,0.78
832354,0.81
832355,0.8
832356,0.72
832357,0.79
832358,0.83
832359,0.83
832360,0.84
832361,0.71
832362,0.78
832363,0.72
832364,0.84
832365,0.59
832366,0.84
832367,0.77
832368,0.78
832369,0.76
832370,0.7
832371,0.8
832372,0.8
832373,0.64
832374,0.75
832375,0.82
832376,0.68
832377,0.78
832378,0.79
832379,0.71
832380,0.8
832381,0.74
832382,0.53
832383,0.75
832384,0.51
832385,0.75
832386,0.79
832387,0.82
832388,0.8
832389,0.77
832390,0.81
832391,0.77
832392,0.78
832393,0.81
832394,0.8
832395,0.78
832396,0.81
832397,0.82
832398,0.73
832399,0.85
832400,0.77
832401,0.8
832402,0.68
832403,0.8
832404,0.74
832405,0.8
832406,0.77
832407,0.77
832408,0.79
832409,0.71
832410,0.8
832411,0.82
832412,0.78
832413,0.8
832414,0.82
832415,0.81
832416,0.85
832417,0.77
832418,0.79
832419,0.8
832420,0.8
832421,0.78
832422,0.78
832423,0.78
832424,0.73
832425,0.77
832426,0.79
832427,0.81
832428,0.77
832429,0.8
832430,0.64
832431,0.83
832432,0.89
832433,0.81
832434,0.84
832435,0.78
832436,0.74
832437,0.84
832438,0.71
832439,0.81
832440,0.76
832441,0.71
832442,0.78
832443,0.82
832444,0.89
832445,0.78
832446,0.86
832447,0.77
832448,0.77
832449,0.63
832450,0.8
832451,0.83
832452,0.81
832453,0.8
832454,0.78
832455,0.67
832456,0.84
832457,0.83
832458,0.78
832459,0.78
832460,0.8
832461,0.79
832462,0.54
832463,0.77
832464,0.75
832465,0.82
832466,0.76
832467,0.54
832468,0.79
832469,0.86
832470,0.78
832471,0.84
832472,0.78
832473,0.75
832474,0.86
832475,0.48
832476,0.9
832477,0.81
832478,0.68
832479,0.91
832480,0.76
832481,0.71
832482,0.79
832483,0.82
832484,0.56
832485,0.66
832486,0.81
832487,0.56
832488,0.86
832489,0.81
832490,0.79
832491,0.7
832492,0.78
832493,0.85
832494,0.79
832495,0.8
832496,0.75
832497,0.81
832498,0.78
832499,0.77
832500,0.78
832501,0.77
832502,0.84
832503,0.8
832504,0.79
832505,0.78
832506,0.8
832507,0.77
832508,0.74
832509,0.78
832510,0.81
832511,0.49
832512,0.85
832513,0.74
832514,0.85
832515,0.76
832516,0.81
832517,0.78
832518,0.52
832519,0.8
832520,0.79
832521,0.79
832522,0.82
832523,0.84
832524,0.76
832525,0.72
832526,0.79
832527,0.83
832528,0.51
832529,0.77
832530,0.83
832531,0.55
832532,0.8
832533,0.79
832534,0.77
832535,0.73
832536,0.8
832537,0.87
832538,0.87
832539,0.66
832540,0.78
832541,0.8
832542,0.83
832543,0.85
832544,0.8
832545,0.8
832546,0.85
832547,0.75
832548,0.54
832549,0.74
832550,0.74
832551,0.8
832552,0.8
832553,0.73
832554,0.65
832555,0.78
832556,0.8
832557,0.8
832558,0.74
832559,0.8
832560,0.79
832561,0.72
832562,0.86
832563,0.85
832564,0.85
832565,0.8
832566,0.78
832567,0.85
832568,0.68
